query,subject,pid,alnlen,mismatch,gapopen,qstart,qend,sstart,send,eval,bitscore,ncbiID,taxa
414cdc433a260ea81a1df0130f7d054e,KM382115.1,100,165,0,0,17,181,1,165,2.96e-79,305,385036,Myotis sodalis
5768370515e6514df5854289b8f777d1,GU723229.1,99.441,179,1,0,40,218,1,179,2.27e-85,326,385036,Myotis sodalis
5768370515e6514df5854289b8f777d1,GU723230.1,99.441,179,1,0,40,218,1,179,2.27e-85,326,385036,Myotis sodalis
5768370515e6514df5854289b8f777d1,KM382104.1,99.441,179,1,0,40,218,1,179,2.27e-85,326,385036,Myotis sodalis
5768370515e6514df5854289b8f777d1,KM382105.1,99.441,179,1,0,40,218,1,179,2.27e-85,326,385036,Myotis sodalis
5768370515e6514df5854289b8f777d1,KM382107.1,99.441,179,1,0,40,218,1,179,2.27e-85,326,385036,Myotis sodalis
5768370515e6514df5854289b8f777d1,KM382109.1,99.441,179,1,0,40,218,1,179,2.27e-85,326,385036,Myotis sodalis
5768370515e6514df5854289b8f777d1,KM382110.1,99.441,179,1,0,40,218,1,179,2.27e-85,326,385036,Myotis sodalis
5768370515e6514df5854289b8f777d1,KM382114.1,98.883,179,2,0,40,218,1,179,1.06e-83,320,385036,Myotis sodalis
5768370515e6514df5854289b8f777d1,KM382115.1,98.883,179,2,0,40,218,1,179,1.06e-83,320,385036,Myotis sodalis
5768370515e6514df5854289b8f777d1,KM382116.1,98.883,179,2,0,40,218,1,179,1.06e-83,320,385036,Myotis sodalis
5bbe7d229a2f4e6cbf45da2c7998ba15,GU723229.1,99.441,179,1,0,59,237,1,179,2.27e-85,326,385036,Myotis sodalis
5bbe7d229a2f4e6cbf45da2c7998ba15,GU723230.1,99.441,179,1,0,59,237,1,179,2.27e-85,326,385036,Myotis sodalis
5bbe7d229a2f4e6cbf45da2c7998ba15,KM382104.1,99.441,179,1,0,59,237,1,179,2.27e-85,326,385036,Myotis sodalis
5bbe7d229a2f4e6cbf45da2c7998ba15,KM382105.1,99.441,179,1,0,59,237,1,179,2.27e-85,326,385036,Myotis sodalis
5bbe7d229a2f4e6cbf45da2c7998ba15,KM382107.1,99.441,179,1,0,59,237,1,179,2.27e-85,326,385036,Myotis sodalis
5bbe7d229a2f4e6cbf45da2c7998ba15,KM382109.1,99.441,179,1,0,59,237,1,179,2.27e-85,326,385036,Myotis sodalis
5bbe7d229a2f4e6cbf45da2c7998ba15,KM382110.1,99.441,179,1,0,59,237,1,179,2.27e-85,326,385036,Myotis sodalis
5bbe7d229a2f4e6cbf45da2c7998ba15,KM382114.1,98.883,179,2,0,59,237,1,179,1.06e-83,320,385036,Myotis sodalis
5bbe7d229a2f4e6cbf45da2c7998ba15,KM382115.1,98.883,179,2,0,59,237,1,179,1.06e-83,320,385036,Myotis sodalis
5bbe7d229a2f4e6cbf45da2c7998ba15,KM382116.1,98.883,179,2,0,59,237,1,179,1.06e-83,320,385036,Myotis sodalis
6153406d7a5cbb16eeabbbd9d23443a2,GU723229.1,99.379,161,1,0,39,199,1,161,2.3e-75,292,385036,Myotis sodalis
6153406d7a5cbb16eeabbbd9d23443a2,GU723230.1,99.379,161,1,0,39,199,1,161,2.3e-75,292,385036,Myotis sodalis
6153406d7a5cbb16eeabbbd9d23443a2,KM382104.1,99.379,161,1,0,39,199,1,161,2.3e-75,292,385036,Myotis sodalis
6153406d7a5cbb16eeabbbd9d23443a2,KM382105.1,99.379,161,1,0,39,199,1,161,2.3e-75,292,385036,Myotis sodalis
6153406d7a5cbb16eeabbbd9d23443a2,KM382107.1,99.379,161,1,0,39,199,1,161,2.3e-75,292,385036,Myotis sodalis
6153406d7a5cbb16eeabbbd9d23443a2,KM382108.1,99.39,164,1,0,39,202,1,164,4.95e-77,298,385036,Myotis sodalis
6153406d7a5cbb16eeabbbd9d23443a2,KM382109.1,99.379,161,1,0,39,199,1,161,2.3e-75,292,385036,Myotis sodalis
6153406d7a5cbb16eeabbbd9d23443a2,KM382110.1,99.379,161,1,0,39,199,1,161,2.3e-75,292,385036,Myotis sodalis
6153406d7a5cbb16eeabbbd9d23443a2,KM382113.1,99.39,164,1,0,39,202,1,164,4.95e-77,298,385036,Myotis sodalis
6153406d7a5cbb16eeabbbd9d23443a2,KM382116.1,98.758,161,2,0,39,199,1,161,1.07e-73,287,385036,Myotis sodalis
647dc74ee8f3f05e1781bedbbbc4ec0d,GU723229.1,99.441,179,1,0,17,195,1,179,2.27e-85,326,385036,Myotis sodalis
647dc74ee8f3f05e1781bedbbbc4ec0d,GU723230.1,99.441,179,1,0,17,195,1,179,2.27e-85,326,385036,Myotis sodalis
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382104.1,99.441,179,1,0,17,195,1,179,2.27e-85,326,385036,Myotis sodalis
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382105.1,99.441,179,1,0,17,195,1,179,2.27e-85,326,385036,Myotis sodalis
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382107.1,99.441,179,1,0,17,195,1,179,2.27e-85,326,385036,Myotis sodalis
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382109.1,99.441,179,1,0,17,195,1,179,2.27e-85,326,385036,Myotis sodalis
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382110.1,99.441,179,1,0,17,195,1,179,2.27e-85,326,385036,Myotis sodalis
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382114.1,98.883,179,2,0,17,195,1,179,1.06e-83,320,385036,Myotis sodalis
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382115.1,98.883,179,2,0,17,195,1,179,1.06e-83,320,385036,Myotis sodalis
647dc74ee8f3f05e1781bedbbbc4ec0d,KM382116.1,98.883,179,2,0,17,195,1,179,1.06e-83,320,385036,Myotis sodalis
65c463636dc6299ab1bdac5e5bbaa1b4,GU723229.1,100,165,0,0,40,204,1,165,2.96e-79,305,385036,Myotis sodalis
65c463636dc6299ab1bdac5e5bbaa1b4,GU723230.1,100,165,0,0,40,204,1,165,2.96e-79,305,385036,Myotis sodalis
65c463636dc6299ab1bdac5e5bbaa1b4,KM382104.1,100,165,0,0,40,204,1,165,2.96e-79,305,385036,Myotis sodalis
65c463636dc6299ab1bdac5e5bbaa1b4,KM382105.1,100,165,0,0,40,204,1,165,2.96e-79,305,385036,Myotis sodalis
65c463636dc6299ab1bdac5e5bbaa1b4,KM382107.1,100,165,0,0,40,204,1,165,2.96e-79,305,385036,Myotis sodalis
65c463636dc6299ab1bdac5e5bbaa1b4,KM382109.1,100,165,0,0,40,204,1,165,2.96e-79,305,385036,Myotis sodalis
65c463636dc6299ab1bdac5e5bbaa1b4,KM382110.1,100,165,0,0,40,204,1,165,2.96e-79,305,385036,Myotis sodalis
65c463636dc6299ab1bdac5e5bbaa1b4,KM382114.1,99.394,165,1,0,40,204,1,165,1.38e-77,300,385036,Myotis sodalis
65c463636dc6299ab1bdac5e5bbaa1b4,KM382115.1,99.394,165,1,0,40,204,1,165,1.38e-77,300,385036,Myotis sodalis
65c463636dc6299ab1bdac5e5bbaa1b4,KM382116.1,99.394,165,1,0,40,204,1,165,1.38e-77,300,385036,Myotis sodalis
697bd385221d38687480e6982b2c8c94,GU723231.1,100,165,0,0,39,203,1,165,2.96e-79,305,385036,Myotis sodalis
697bd385221d38687480e6982b2c8c94,KM382104.1,99.394,165,1,0,39,203,1,165,1.38e-77,300,385036,Myotis sodalis
697bd385221d38687480e6982b2c8c94,KM382105.1,99.394,165,1,0,39,203,1,165,1.38e-77,300,385036,Myotis sodalis
697bd385221d38687480e6982b2c8c94,KM382106.1,100,165,0,0,39,203,1,165,2.96e-79,305,385036,Myotis sodalis
697bd385221d38687480e6982b2c8c94,KM382107.1,99.394,165,1,0,39,203,1,165,1.38e-77,300,385036,Myotis sodalis
697bd385221d38687480e6982b2c8c94,KM382109.1,99.394,165,1,0,39,203,1,165,1.38e-77,300,385036,Myotis sodalis
697bd385221d38687480e6982b2c8c94,KM382110.1,99.394,165,1,0,39,203,1,165,1.38e-77,300,385036,Myotis sodalis
697bd385221d38687480e6982b2c8c94,KM382112.1,100,165,0,0,39,203,1,165,2.96e-79,305,385036,Myotis sodalis
697bd385221d38687480e6982b2c8c94,KM382114.1,100,165,0,0,39,203,1,165,2.96e-79,305,385036,Myotis sodalis
697bd385221d38687480e6982b2c8c94,KM382115.1,100,165,0,0,39,203,1,165,2.96e-79,305,385036,Myotis sodalis
6c98235524aa3ac6a58e56b293baaf89,GU723229.1,99.441,179,1,0,40,218,1,179,2.27e-85,326,385036,Myotis sodalis
6c98235524aa3ac6a58e56b293baaf89,GU723230.1,99.441,179,1,0,40,218,1,179,2.27e-85,326,385036,Myotis sodalis
6c98235524aa3ac6a58e56b293baaf89,KM382104.1,99.441,179,1,0,40,218,1,179,2.27e-85,326,385036,Myotis sodalis
6c98235524aa3ac6a58e56b293baaf89,KM382105.1,99.441,179,1,0,40,218,1,179,2.27e-85,326,385036,Myotis sodalis
6c98235524aa3ac6a58e56b293baaf89,KM382107.1,99.441,179,1,0,40,218,1,179,2.27e-85,326,385036,Myotis sodalis
6c98235524aa3ac6a58e56b293baaf89,KM382109.1,99.441,179,1,0,40,218,1,179,2.27e-85,326,385036,Myotis sodalis
6c98235524aa3ac6a58e56b293baaf89,KM382110.1,99.441,179,1,0,40,218,1,179,2.27e-85,326,385036,Myotis sodalis
6c98235524aa3ac6a58e56b293baaf89,KM382114.1,98.883,179,2,0,40,218,1,179,1.06e-83,320,385036,Myotis sodalis
6c98235524aa3ac6a58e56b293baaf89,KM382115.1,98.883,179,2,0,40,218,1,179,1.06e-83,320,385036,Myotis sodalis
6c98235524aa3ac6a58e56b293baaf89,KM382116.1,98.883,179,2,0,40,218,1,179,1.06e-83,320,385036,Myotis sodalis
75c0786c4808439577643287a12a7b69,GU723163.1,98.485,198,2,1,1,197,1,198,4.85e-92,348,27670,Nycticeius humeralis
75c0786c4808439577643287a12a7b69,GU723164.1,97.98,198,3,1,1,197,1,198,2.26e-90,342,27670,Nycticeius humeralis
75c0786c4808439577643287a12a7b69,GU723246.1,98.352,182,2,1,17,197,1,182,3.8e-83,318,27670,Nycticeius humeralis
75c0786c4808439577643287a12a7b69,GU723247.1,97.802,182,3,1,17,197,1,182,1.77e-81,313,27670,Nycticeius humeralis
75c0786c4808439577643287a12a7b69,GU723248.1,97.253,182,4,1,17,197,1,182,8.23e-80,307,27670,Nycticeius humeralis
75c0786c4808439577643287a12a7b69,KJ642022.1,98.485,198,2,1,1,197,12,209,4.85e-92,348,27670,Nycticeius humeralis
75c0786c4808439577643287a12a7b69,KJ642023.1,98.485,198,2,1,1,197,12,209,4.85e-92,348,27670,Nycticeius humeralis
75c0786c4808439577643287a12a7b69,KJ642024.1,98.485,198,2,1,1,197,12,209,4.85e-92,348,27670,Nycticeius humeralis
75c0786c4808439577643287a12a7b69,KJ642025.1,98.485,198,2,1,1,197,12,209,4.85e-92,348,27670,Nycticeius humeralis
75c0786c4808439577643287a12a7b69,MH403778.1,86.802,197,25,1,8,203,1440,1636,3.97e-53,219,52099,Desmognathus conanti
77f297c5968e95eb7a5e91fb353e17f1,GU723229.1,98.883,179,2,0,41,219,1,179,1.06e-83,320,385036,Myotis sodalis
77f297c5968e95eb7a5e91fb353e17f1,GU723230.1,98.883,179,2,0,41,219,1,179,1.06e-83,320,385036,Myotis sodalis
77f297c5968e95eb7a5e91fb353e17f1,KM382104.1,98.883,179,2,0,41,219,1,179,1.06e-83,320,385036,Myotis sodalis
77f297c5968e95eb7a5e91fb353e17f1,KM382105.1,98.883,179,2,0,41,219,1,179,1.06e-83,320,385036,Myotis sodalis
77f297c5968e95eb7a5e91fb353e17f1,KM382107.1,98.883,179,2,0,41,219,1,179,1.06e-83,320,385036,Myotis sodalis
77f297c5968e95eb7a5e91fb353e17f1,KM382109.1,98.883,179,2,0,41,219,1,179,1.06e-83,320,385036,Myotis sodalis
77f297c5968e95eb7a5e91fb353e17f1,KM382110.1,98.883,179,2,0,41,219,1,179,1.06e-83,320,385036,Myotis sodalis
77f297c5968e95eb7a5e91fb353e17f1,KM382114.1,98.324,179,3,0,41,219,1,179,4.92e-82,315,385036,Myotis sodalis
77f297c5968e95eb7a5e91fb353e17f1,KM382115.1,98.324,179,3,0,41,219,1,179,4.92e-82,315,385036,Myotis sodalis
77f297c5968e95eb7a5e91fb353e17f1,KM382116.1,98.324,179,3,0,41,219,1,179,4.92e-82,315,385036,Myotis sodalis
78659fdbc329b34d975ce914afbf78c6,GU723163.1,100,181,0,0,1,181,1,181,3.78e-88,335,27670,Nycticeius humeralis
78659fdbc329b34d975ce914afbf78c6,GU723164.1,99.448,181,1,0,1,181,1,181,1.76e-86,329,27670,Nycticeius humeralis
78659fdbc329b34d975ce914afbf78c6,GU723246.1,100,165,0,0,17,181,1,165,2.96e-79,305,27670,Nycticeius humeralis
78659fdbc329b34d975ce914afbf78c6,GU723247.1,99.394,165,1,0,17,181,1,165,1.38e-77,300,27670,Nycticeius humeralis
78659fdbc329b34d975ce914afbf78c6,GU723248.1,98.788,165,2,0,17,181,1,165,6.41e-76,294,27670,Nycticeius humeralis
78659fdbc329b34d975ce914afbf78c6,JX008071.1,86.705,173,23,0,8,180,8,180,2.4e-45,193,109479,Myotis mystacinus
78659fdbc329b34d975ce914afbf78c6,KJ642022.1,100,181,0,0,1,181,12,192,3.78e-88,335,27670,Nycticeius humeralis
78659fdbc329b34d975ce914afbf78c6,KJ642023.1,100,181,0,0,1,181,12,192,3.78e-88,335,27670,Nycticeius humeralis
78659fdbc329b34d975ce914afbf78c6,KJ642024.1,100,181,0,0,1,181,12,192,3.78e-88,335,27670,Nycticeius humeralis
78659fdbc329b34d975ce914afbf78c6,KJ642025.1,100,181,0,0,1,181,12,192,3.78e-88,335,27670,Nycticeius humeralis
8232909259a21bbcd6c2989f906d00ea,GU723229.1,94.972,179,9,0,40,218,1,179,4.99e-72,281,385036,Myotis sodalis
8232909259a21bbcd6c2989f906d00ea,GU723230.1,94.972,179,9,0,40,218,1,179,4.99e-72,281,385036,Myotis sodalis
8232909259a21bbcd6c2989f906d00ea,KM382104.1,94.972,179,9,0,40,218,1,179,4.99e-72,281,385036,Myotis sodalis
8232909259a21bbcd6c2989f906d00ea,KM382105.1,94.972,179,9,0,40,218,1,179,4.99e-72,281,385036,Myotis sodalis
8232909259a21bbcd6c2989f906d00ea,KM382107.1,94.972,179,9,0,40,218,1,179,4.99e-72,281,385036,Myotis sodalis
8232909259a21bbcd6c2989f906d00ea,KM382108.1,95.531,179,8,0,40,218,1,179,1.07e-73,287,385036,Myotis sodalis
8232909259a21bbcd6c2989f906d00ea,KM382109.1,94.972,179,9,0,40,218,1,179,4.99e-72,281,385036,Myotis sodalis
8232909259a21bbcd6c2989f906d00ea,KM382110.1,94.972,179,9,0,40,218,1,179,4.99e-72,281,385036,Myotis sodalis
8232909259a21bbcd6c2989f906d00ea,KM382113.1,95.531,179,8,0,40,218,1,179,1.07e-73,287,385036,Myotis sodalis
8232909259a21bbcd6c2989f906d00ea,MF143477.1,89.64,222,23,0,6,227,5476,5697,1.39e-72,283,159327,Myotis keaysi
8575f551bba8ab829baf6d9f3869587a,GU723229.1,98.883,179,2,0,17,195,1,179,1.06e-83,320,385036,Myotis sodalis
8575f551bba8ab829baf6d9f3869587a,GU723230.1,98.883,179,2,0,17,195,1,179,1.06e-83,320,385036,Myotis sodalis
8575f551bba8ab829baf6d9f3869587a,KM382104.1,98.883,179,2,0,17,195,1,179,1.06e-83,320,385036,Myotis sodalis
8575f551bba8ab829baf6d9f3869587a,KM382105.1,98.883,179,2,0,17,195,1,179,1.06e-83,320,385036,Myotis sodalis
8575f551bba8ab829baf6d9f3869587a,KM382107.1,98.883,179,2,0,17,195,1,179,1.06e-83,320,385036,Myotis sodalis
8575f551bba8ab829baf6d9f3869587a,KM382109.1,98.883,179,2,0,17,195,1,179,1.06e-83,320,385036,Myotis sodalis
8575f551bba8ab829baf6d9f3869587a,KM382110.1,98.883,179,2,0,17,195,1,179,1.06e-83,320,385036,Myotis sodalis
8575f551bba8ab829baf6d9f3869587a,KM382114.1,98.324,179,3,0,17,195,1,179,4.92e-82,315,385036,Myotis sodalis
8575f551bba8ab829baf6d9f3869587a,KM382115.1,98.324,179,3,0,17,195,1,179,4.92e-82,315,385036,Myotis sodalis
8575f551bba8ab829baf6d9f3869587a,KM382116.1,98.324,179,3,0,17,195,1,179,4.92e-82,315,385036,Myotis sodalis
903fb63ef1f7955ad8019f947454a536,GU723127.1,98.507,201,3,0,1,201,1,201,2.9e-94,355,59463,Myotis lucifugus
903fb63ef1f7955ad8019f947454a536,GU723128.1,99.005,201,2,0,1,201,1,201,6.23e-96,361,59463,Myotis lucifugus
903fb63ef1f7955ad8019f947454a536,GU723129.1,98.507,201,3,0,1,201,1,201,2.9e-94,355,59463,Myotis lucifugus
903fb63ef1f7955ad8019f947454a536,GU723130.1,97.512,201,5,0,1,201,1,201,6.27e-91,344,59463,Myotis lucifugus
903fb63ef1f7955ad8019f947454a536,JF498689.1,98,200,4,0,2,201,1,200,4.85e-92,348,59463,Myotis lucifugus
903fb63ef1f7955ad8019f947454a536,KM364009.1,98.919,185,2,0,17,201,1,185,4.88e-87,331,59463,Myotis lucifugus
903fb63ef1f7955ad8019f947454a536,KM364017.1,98.919,185,2,0,17,201,1,185,4.88e-87,331,59463,Myotis lucifugus
903fb63ef1f7955ad8019f947454a536,KP273591.1,98.01,201,4,0,1,201,5391,5591,1.35e-92,350,59463,Myotis lucifugus
903fb63ef1f7955ad8019f947454a536,MF362599.1,98.507,201,3,0,1,201,5370,5570,2.9e-94,355,59463,Myotis lucifugus
