FeatureID,Class,Order,Family,Genus,Species,Classifier
795720180b35fc2fb85956435ea06508,Arachnida,Araneae,Agelenidae,Agelenopsis,NA,VSEARCH
79f33868abee420faa529b31aefc8d10,Arachnida,Araneae,Anyphaenidae,Anyphaena,Anyphaena pectorosa,VSEARCH
1146ff1c2c575257ae2af1fe5d7e1d27,Arachnida,Araneae,Anyphaenidae,Anyphaena,NA,VSEARCH
38033cd154e9e4d8182538620a876590,Arachnida,Araneae,Anyphaenidae,Wulfila,NA,sklearn
159da121d36f604b2635c3d97c64e5c7,Arachnida,Araneae,Anyphaenidae,Wulfila,NA,sklearn
d00be96603af70a767911af8833ba693,Arachnida,Araneae,Araneidae,Araneus,Araneus guttulatus,sklearn
52badf40e8888534dca3a0db83bb63d7,Arachnida,Araneae,Araneidae,Araneus,Araneus guttulatus,sklearn
3befeec458c75a1dae69424576464a07,Arachnida,Araneae,Araneidae,Araneus,Araneus guttulatus,sklearn
e33dd78f03c7f65175cffaf26e204672,Arachnida,Araneae,Araneidae,Araneus,Araneus guttulatus,sklearn
1ecb4c6a93ac689177cc5e605b91e0c0,Arachnida,Araneae,Araneidae,Araneus,Araneus guttulatus,VSEARCH
a9bccdad11fed67f692e79623945b404,Arachnida,Araneae,Araneidae,Araneus,Araneus guttulatus,VSEARCH
77aa41a5acc09fc2b2cb782634de2ddc,Arachnida,Araneae,Araneidae,Araneus,Araneus marmoreus,VSEARCH
3a1348a8cb180bf7e9dbf3049c1571c1,Arachnida,Araneae,Araneidae,Araneus,Araneus pegnia,sklearn
d235ebcfef5205da78f294a6a6b4a49d,Arachnida,Araneae,Araneidae,Araneus,Araneus pegnia,sklearn
90544265d69d79181f72c7b2529de412,Arachnida,Araneae,Araneidae,Araneus,Araneus thaddeus,sklearn
a1cfe0335c0c447b1e4944f81e472a0c,Arachnida,Araneae,Araneidae,Eustala,Eustala cepina,VSEARCH
2e379260d094e02449063e6461bef9ef,Arachnida,Araneae,Araneidae,Eustala,Eustala cepina,VSEARCH
88250f183ef344c96ece4beb69f82d31,Arachnida,Araneae,Araneidae,Eustala,Eustala emertoni,sklearn
7e77fcb9f7d4f893a006f6fd468c83c9,Arachnida,Araneae,Araneidae,Eustala,Eustala rosae,VSEARCH
65d5fa6d7e70a2048699fd898caf1fca,Arachnida,Araneae,Araneidae,Eustala,NA,VSEARCH
cf92faaa9dd6ac238287bfbf2f2d1315,Arachnida,Araneae,Araneidae,Larinioides,Larinioides cornutus,VSEARCH
466c3499623d8afb49560f7b43f316b2,Arachnida,Araneae,Araneidae,Larinioides,Larinioides cornutus,VSEARCH
9d5bb8ca8a9ba45d849ecf900b6716d2,Arachnida,Araneae,Araneidae,Mangora,Mangora maculata,VSEARCH
df49f349aac347c42c8f6e2fb3185b90,Arachnida,Araneae,Araneidae,Mangora,Mangora placida,sklearn
311310d115cf86c27b5b7ca711998715,Arachnida,Araneae,Araneidae,Mangora,Mangora placida,sklearn
0e1528da18c7b52dcdd44ace8deb441d,Arachnida,Araneae,Araneidae,Mastophora,Mastophora phrynosoma,sklearn
cfe6cda97b772272c8601e86e083478c,Arachnida,Araneae,Araneidae,Mecynogea,Mecynogea lemniscata,VSEARCH
d4ebdfff2f632287ba46e8dbea1da61c,Arachnida,Araneae,Araneidae,Metepeira,NA,VSEARCH
3a3de173c78ce02115dd24a20916715e,Arachnida,Araneae,Araneidae,Micrathena,NA,sklearn
61f31d85381e62d010d63a4d238577f3,Arachnida,Araneae,Araneidae,Neoscona,Neoscona arabesca,VSEARCH
d0f166d6a33f04359d7db697d1cb9698,Arachnida,Araneae,Araneidae,Neoscona,Neoscona sp. 1GAB,VSEARCH
0e4d88b9e819fabe1d7cb2d1bd224d1b,Arachnida,Araneae,Araneidae,Verrucosa,Verrucosa arenata,VSEARCH
746812800d597c9204ea246fbbd701d3,Arachnida,Araneae,Araneidae,NA,NA,sklearn
bce1abc12736cc1b2b810549791267c8,Arachnida,Araneae,Araneidae,NA,NA,sklearn
3c12767fa831a44337e2f9e4b9bf3bc2,Arachnida,Araneae,Araneidae,NA,NA,sklearn
54cc2ecba1726a5a0fb7459b7cdb4b2e,Arachnida,Araneae,Araneidae,NA,NA,VSEARCH
afb1181c8bd627c6374482dae709fe0c,Arachnida,Araneae,Araneidae,NA,NA,VSEARCH
078fec1da0d3379e4fa898eb6692905a,Arachnida,Araneae,Clubionidae,Clubiona,Clubiona abboti,VSEARCH
fee085f4d7b4f31f5f35e4fc11726f16,Arachnida,Araneae,Clubionidae,Clubiona,Clubiona obesa,VSEARCH
3f51496909f3ca38c07fbb2a39615e8e,Arachnida,Araneae,Clubionidae,Clubiona,Clubiona pygmaea,VSEARCH
e208b316f6615f8756244b151d382732,Arachnida,Araneae,Dictynidae,Emblyna,Emblyna sublata,sklearn
ec4c0d734f4db5ac9afb49c509c47b0b,Arachnida,Araneae,Dictynidae,Emblyna,Emblyna sublata,VSEARCH
97d753c564edc0e4ddfe4245f52e9c51,Arachnida,Araneae,Dictynidae,Emblyna,Emblyna sublata,VSEARCH
866056b57346423e590374324000881c,Arachnida,Araneae,Linyphiidae,Mermessus,Mermessus tridentatus,sklearn
fea662aede126bbddf2a654b9fddaa42,Arachnida,Araneae,Lycosidae,Pirata,Pirata alachuus,VSEARCH
84246a3daac330cbab0972baa5fc7def,Arachnida,Araneae,Lycosidae,Pirata,Pirata sedentarius,VSEARCH
93ecfa119b879a067c141f672b93db5a,Arachnida,Araneae,Mimetidae,Mimetus,Mimetus puritanus,sklearn
6f5ea8646f2a998837a4f4d09d8849f9,Arachnida,Araneae,Philodromidae,Philodromus,Philodromus keyserlingi,VSEARCH
8e428d5e85250f1aca5b7ed92744ef9e,Arachnida,Araneae,Philodromidae,Philodromus,Philodromus minutus,VSEARCH
aa23c415d8bf2b4fc9d649599a2d91ba,Arachnida,Araneae,Philodromidae,Philodromus,Philodromus rufus,VSEARCH
bb2adb53e0484881bcdd71cda3ad6299,Arachnida,Araneae,Philodromidae,Philodromus,Philodromus rufus,VSEARCH
b204c29663c2f65148b84cffe5356345,Arachnida,Araneae,Philodromidae,Philodromus,Philodromus vulgaris,sklearn
564c9aa49d1f57d06546ed4bb816650d,Arachnida,Araneae,Pisauridae,Dolomedes,Dolomedes scriptus,VSEARCH
6acf174b9dce7a33ca0ce54ad00d5c6b,Arachnida,Araneae,Pisauridae,Dolomedes,Dolomedes striatus,VSEARCH
f07a9c441ebd2dcb920a157a490e922f,Arachnida,Araneae,Pisauridae,Pisaurina,Pisaurina mira,VSEARCH
8e7fcf2a47690eb41974b667f784f38f,Arachnida,Araneae,Salticidae,Eris,Eris militaris,VSEARCH
98d7d5c64d4e004fa54148a377701f69,Arachnida,Araneae,Salticidae,Hentzia,NA,sklearn
0235bad502b6b2499724d44a83852f18,Arachnida,Araneae,Salticidae,Hentzia,NA,sklearn
44283295767fe130a965ca4d14968777,Arachnida,Araneae,Salticidae,Paraphidippus,Paraphidippus aurantius,sklearn
a024fc28d079d7f886c27ca2de13b65a,Arachnida,Araneae,Tetragnathidae,Leucauge,Leucauge venusta,VSEARCH
eae35ebb8aff8fa1779e68fc1cd63e6e,Arachnida,Araneae,Tetragnathidae,Tetragnatha,Tetragnatha elongata,VSEARCH
0ba6bd638e8ca55689dbf03f655e2c35,Arachnida,Araneae,Tetragnathidae,Tetragnatha,Tetragnatha guatemalensis,VSEARCH
ace4179b3889d821ef7a22a99fbe7e10,Arachnida,Araneae,Tetragnathidae,Tetragnatha,Tetragnatha guatemalensis,VSEARCH
0e8a2841677f7cf3b03b7893396caecd,Arachnida,Araneae,Tetragnathidae,Tetragnatha,Tetragnatha shoshone,VSEARCH
5fbef9f10927a535045c00b048c4f111,Arachnida,Araneae,Tetragnathidae,Tetragnatha,Tetragnatha viridis,sklearn
a67955af6d429c0fd4da40e381f3dc23,Arachnida,Araneae,Tetragnathidae,Tetragnatha,Tetragnatha viridis,VSEARCH
a2c79adaa724ea096b1eb36f81396f32,Arachnida,Araneae,Tetragnathidae,Tetragnatha,NA,sklearn
60a31f108b63f180b31fddf6e87b9ede,Arachnida,Araneae,Theridiidae,Anelosimus,Anelosimus studiosus,sklearn
9d304bca8c447ae6c1fbd8ed92d66539,Arachnida,Araneae,Theridiidae,Dipoena,Dipoena nigra,sklearn
98feddacdff4b94c82e2a50cb2e0b2d5,Arachnida,Araneae,Theridiidae,Dipoena,Dipoena nigra,VSEARCH
1ec617466cf6b3e5934156aa91e2e444,Arachnida,Araneae,Theridiidae,Euryopis,Euryopis funebris,VSEARCH
338223da3abd493d250b363d8dd833f2,Arachnida,Araneae,Theridiidae,Neospintharus,Neospintharus trigonum,VSEARCH
2e988283ad7725d048dcb03ddaced024,Arachnida,Araneae,Theridiidae,Parasteatoda,Parasteatoda tepidariorum,sklearn
86d26dd555f1bbdcd7afd06fa6b40960,Arachnida,Araneae,Theridiidae,Platnickina,Platnickina alabamensis,VSEARCH
c5b91c134e87ff90544b26a90b30194d,Arachnida,Araneae,Theridiidae,Theridion,Theridion albidum,sklearn
224d1b6fb9e7bfff45493fa76834e9aa,Arachnida,Araneae,Theridiidae,Theridion,Theridion albidum,VSEARCH
6eb89f267830d1aa9c24ae073ded6d14,Arachnida,Araneae,Theridiidae,Theridion,Theridion albidum,VSEARCH
2fba421c5d9bab8b057ab02b3882b58e,Arachnida,Araneae,Theridiidae,Theridion,Theridion glaucescens,sklearn
551aec15db14ba8e6d9a927b43ea105a,Arachnida,Araneae,Theridiidae,Theridion,Theridion glaucescens,sklearn
90009a61dd0a43ab88e7add03d8464db,Arachnida,Araneae,Theridiidae,Theridion,Theridion murarium,VSEARCH
79314d1061e44920e5d4920f3c6bff66,Arachnida,Araneae,Theridiidae,Thymoites,Thymoites unimaculatus,sklearn
1690a1444a8479fa62b5d2ceaa8f0b17,Arachnida,Araneae,Theridiidae,Thymoites,Thymoites unimaculatus,sklearn
2ae25d61d9ae54ed5798719061ee09c3,Arachnida,Araneae,Theridiidae,Wamba,Wamba crispulus,VSEARCH
fcbcf9e2c39bc12565ddd2fc1b8f100a,Arachnida,Araneae,Thomisidae,Tmarus,Tmarus angulatus,sklearn
6a056b42d75944093cfaf1904222e0a5,Arachnida,Araneae,Thomisidae,Tmarus,Tmarus angulatus,VSEARCH
ad177e11a96f70f5e353545b29160322,Arachnida,Araneae,Thomisidae,Tmarus,Tmarus angulatus,VSEARCH
d2241a0d3823dabb6c6980707dcfeb19,Arachnida,Araneae,Thomisidae,Xysticus,Xysticus fraternus,VSEARCH
bedf203cb90ba9e4c579a00660300d19,Arachnida,Araneae,Trachelidae,Trachelas,Trachelas similis,VSEARCH
3075d08238dfb2044329d01621418775,Arachnida,Araneae,Uloboridae,Hyptiotes,Hyptiotes cavatus,sklearn
d32373068595cac845c5147d19b51826,Arachnida,Mesostigmata,Blattisociidae,NA,NA,sklearn
4fb5d62591a6bb6028caef9f0f702245,Arachnida,Mesostigmata,Dermanyssidae,Dermanyssus,NA,sklearn
cb7d9d3afc66a56641de13e59b335416,Arachnida,Trombidiformes,Arrenuridae,Arrenurus,NA,sklearn
1a7b07d0286890b159b2e2f599a126d8,Arachnida,Trombidiformes,Arrenuridae,Arrenurus,NA,sklearn
fd180df900c9fdf41e672b513d8ce712,Arachnida,Trombidiformes,Arrenuridae,Arrenurus,NA,sklearn
5ce4477682f8a40ae23ba7b4bfbe94af,Arachnida,Trombidiformes,Erythraeidae,NA,NA,sklearn
3b2ca17e86305e328c6afb46ad935893,Arachnida,Trombidiformes,Hydryphantidae,Parathyas,NA,sklearn
b5b234b2dee866913a8f2aaebd48b8f6,Arachnida,Trombidiformes,Pionidae,NA,NA,sklearn
95a211c426396a8f8ed7cdd16399ca47,Arachnida,Trombidiformes,Pionidae,NA,NA,sklearn
d4d84ea87207f9dba68c3cfd4908c9cc,Arachnida,Trombidiformes,Pionidae,NA,NA,sklearn
2f9db995aea89265a51ea2cc57bec573,Arachnida,Trombidiformes,Pionidae,NA,NA,sklearn
7a869878aaeeb405da66084b43d7010c,Arachnida,Trombidiformes,Pionidae,NA,NA,sklearn
d78cd4e8c7b02853eedbf01a03de341c,Arachnida,Trombidiformes,Scutacaridae,NA,NA,sklearn
9b64bb56d58cffd446b9f6c83b38253d,Arachnida,Trombidiformes,Scutacaridae,NA,NA,sklearn
6242eb8de29cd67e85b9ba6775932686,Arachnida,Trombidiformes,Scutacaridae,NA,NA,sklearn
acbd0b2463dfe6bcabde2ecaed3cf88a,Arachnida,Trombidiformes,Scutacaridae,NA,NA,sklearn
55cdd113bb851d7b25584601ecfc9be8,Arachnida,Trombidiformes,Scutacaridae,NA,NA,sklearn
dc3ce7e1698921109df520541fa4329e,Arachnida,Trombidiformes,Scutacaridae,NA,NA,sklearn
e89f5c1061aaef0ba75b4ff5530dc8d7,Arachnida,Trombidiformes,Scutacaridae,NA,NA,sklearn
b36c90d5207f7e0e6060fac698427a59,Arachnida,Trombidiformes,Scutacaridae,NA,NA,sklearn
15d645134fe4403f6f88c9626532af11,Arachnida,Trombidiformes,Tarsonemidae,NA,NA,sklearn
60975293ae359508513ee68f334d5952,Arachnida,Trombidiformes,Tarsonemidae,NA,NA,sklearn
b0df50ef4b036785005fc6d9cc0683c0,Arachnida,Trombidiformes,Tydeidae,NA,NA,sklearn
89c752d14816ea76e779edefcaa806a1,Arachnida,Trombidiformes,Tydeidae,NA,NA,sklearn
df2645da8765119b36411bbc26348dbe,Arachnida,Trombidiformes,Tydeidae,NA,NA,sklearn
9fb6b8cb5b5879a595bcc51ebb5e5e4b,Arachnida,Trombidiformes,Unionicolidae,Unionicola,NA,sklearn
1ab9fb772473b05d34f040bb0a77662c,Arachnida,Trombidiformes,Unionicolidae,Unionicola,NA,sklearn
a998a7c1f8aec3c51217018101cc81c4,Arachnida,Trombidiformes,Unionicolidae,Unionicola,NA,sklearn
be78c95e26bf5dd413f831c1c5a83638,Arachnida,Trombidiformes,Unionicolidae,Unionicola,NA,sklearn
d9da58cab1a0991ed8c2d0707b51d60d,Collembola,Entomobryomorpha,Entomobryidae,Entomobrya,Entomobrya clitellaria,sklearn
653477d7389dc9901740e39d0196ce84,Collembola,Entomobryomorpha,Isotomidae,NA,NA,sklearn
05e6d2ccffeea50a66377dacaa4aacf9,Collembola,Entomobryomorpha,Tomoceridae,NA,NA,VSEARCH
a2d6e33aeadbde7f614bf5aa66cbc29c,Collembola,Poduromorpha,Hypogastruridae,NA,NA,sklearn
0561efa3caaab8fb780871d2f9e15a54,Collembola,Poduromorpha,Hypogastruridae,NA,NA,VSEARCH
e583e79aa08b36fa5958042781ac1700,Insecta,Blattodea,Ectobiidae,Parcoblatta,Parcoblatta lata,sklearn
8aa00cff837702faff3bc02d1e54d041,Insecta,Blattodea,Ectobiidae,Parcoblatta,Parcoblatta lata,sklearn
49e003537cd7572d27c41406b1ea91e4,Insecta,Blattodea,Ectobiidae,Parcoblatta,Parcoblatta lata,sklearn
324e9c54a78d7d72fcaf137160927342,Insecta,Blattodea,Ectobiidae,Parcoblatta,Parcoblatta pennsylvanica,sklearn
31e90575c8edb1aae64abe89c6690da9,Insecta,Blattodea,Ectobiidae,Parcoblatta,Parcoblatta uhleriana,VSEARCH
011c16c53d616379f02a5acf9a891755,Insecta,Blattodea,Ectobiidae,Parcoblatta,NA,sklearn
dccff049322064b01fbf56b38938a924,Insecta,Blattodea,Ectobiidae,Parcoblatta,NA,sklearn
ef69d934ca793e185457fcd2c05d7fc9,Insecta,Blattodea,Ectobiidae,Parcoblatta,NA,sklearn
e5a328c275b5ffafd2da91027e635957,Insecta,Blattodea,Rhinotermitidae,Reticulitermes,Reticulitermes flavipes,VSEARCH
c4fbc9bf144f09f68207296b02225936,Insecta,Coleoptera,Aderidae,NA,NA,sklearn
b0d4ad2f22ee5f63977e6e59981ca151,Insecta,Coleoptera,Aderidae,NA,NA,VSEARCH
36e0ac3f9241724fb8cc20ab66b35666,Insecta,Coleoptera,Bostrichidae,Xylobiops,Xylobiops basilaris,VSEARCH
fec295f0ef64b33e49e7024eae3c4586,Insecta,Coleoptera,Cantharidae,Rhagonycha,Rhagonycha imbecillis,VSEARCH
388928d55df3875791209bec8efd13fc,Insecta,Coleoptera,Carabidae,Amphasia,Amphasia sericea,VSEARCH
82824baabadf6c94d826870b131ac0c6,Insecta,Coleoptera,Carabidae,Anisodactylus,Anisodactylus caenus,VSEARCH
b8b0d61f4aac01701774bf8af06aceb8,Insecta,Coleoptera,Carabidae,Bembidion,Bembidion affine,sklearn
9d0fbb8cfc04d772de6751b9860f5cee,Insecta,Coleoptera,Carabidae,Bembidion,Bembidion affine,VSEARCH
fdd9aa32da45c7b3a4022898cf6fe853,Insecta,Coleoptera,Carabidae,Bembidion,Bembidion impotens,sklearn
0245a65fd2413cba4f5ad3000d74d6af,Insecta,Coleoptera,Carabidae,Notiobia,Notiobia terminata,VSEARCH
a1c0d92515d65e7681a1540913463719,Insecta,Coleoptera,Carabidae,Stenolophus,Stenolophus ochropezus,sklearn
b5b4a32b3b90146cbf3e63607578fec3,Insecta,Coleoptera,Carabidae,Stenolophus,Stenolophus ochropezus,sklearn
c419aa148d21da6d8f79c64db4e2bd93,Insecta,Coleoptera,Carabidae,Stenolophus,Stenolophus ochropezus,sklearn
6fafadf92fa881dc14814b5c4582dd4d,Insecta,Coleoptera,Carabidae,Stenolophus,Stenolophus ochropezus,VSEARCH
aff315f4958575e8f5575c48d28b5cd5,Insecta,Coleoptera,Carabidae,NA,NA,sklearn
dc15e36fd3060fb977a986d682fed4e6,Insecta,Coleoptera,Carabidae,NA,NA,VSEARCH
6684e8f1d23df13b668f2fcaebecd8f5,Insecta,Coleoptera,Cerambycidae,Lepturges,Lepturges confluens,VSEARCH
f666d1b64bbd68ed1ccd4906473feb74,Insecta,Coleoptera,Cerambycidae,Obrium,Obrium rufulum,sklearn
67bacd845341789c4ee6699bddcff43b,Insecta,Coleoptera,Cerambycidae,Obrium,Obrium rufulum,VSEARCH
403b3be77820a0d706503d8cc7fbcf17,Insecta,Coleoptera,Cerambycidae,Sternidius,Sternidius alpha,sklearn
1131923498dbcdcb88dfb07b9c1ea5b0,Insecta,Coleoptera,Cerambycidae,Sternidius,Sternidius alpha,VSEARCH
9fe1973960a35ab3db87012d672c9fcf,Insecta,Coleoptera,Chrysomelidae,Cerotoma,Cerotoma trifurcata,VSEARCH
398b599073af2ea4822837a46703d01a,Insecta,Coleoptera,Chrysomelidae,Diabrotica,Diabrotica undecimpunctata,VSEARCH
40ebc325109b83d8c760f8ecbbdd27df,Insecta,Coleoptera,Chrysomelidae,Paria,Paria fragariae,VSEARCH
95c1e52c591372701739df90cde27234,Insecta,Coleoptera,Chrysomelidae,Systena,Systena marginalis,sklearn
e2d4661a6dec18dd192ee04759aff9c3,Insecta,Coleoptera,Chrysomelidae,Systena,Systena marginalis,sklearn
5e039b20c75d98db99d79175fbfd8d57,Insecta,Coleoptera,Chrysomelidae,Systena,Systena marginalis,sklearn
1ecaa2ae860aa20bb07524a78c2c7710,Insecta,Coleoptera,Chrysomelidae,Systena,Systena marginalis,sklearn
9037b725a8bfbbbdf53a7fb831c20deb,Insecta,Coleoptera,Chrysomelidae,Systena,Systena marginalis,sklearn
a95a73c02728b02f8fbe3c9bec7e13ff,Insecta,Coleoptera,Cleridae,Cymatodera,Cymatodera inornata,sklearn
21f8d81b56c2219a75fbe0e53d045eac,Insecta,Coleoptera,Cleridae,Cymatodera,Cymatodera inornata,sklearn
86107d14eea7082ec18ae0bca4677247,Insecta,Coleoptera,Cleridae,Cymatodera,Cymatodera inornata,sklearn
aaa3e1f8642364d32cb5f09184ff35c4,Insecta,Coleoptera,Cleridae,Neorthopleura,NA,sklearn
fe97cf979b10951ec434b42f6b3d68eb,Insecta,Coleoptera,Coccinellidae,Harmonia,Harmonia axyridis,VSEARCH
5af4825b815ba94e667851ce5501c01b,Insecta,Coleoptera,Curculionidae,Conotrachelus,NA,sklearn
0179a2fce040d03e6173233d820ecfbf,Insecta,Coleoptera,Curculionidae,Corthylus,Corthylus columbianus,VSEARCH
71d04c80595237ee5a46d61ac705b8cd,Insecta,Coleoptera,Dytiscidae,Coptotomus,NA,VSEARCH
6f1ff9a2ada075bbc45db7f728544eeb,Insecta,Coleoptera,Elateridae,Athous,Athous brightwelli,sklearn
3b5413ff663c1e81491a21eb8a8b592b,Insecta,Coleoptera,Elateridae,Glyphonyx,Glyphonyx teapensis,sklearn
6b3951ad791813874c46939bf35a0c3c,Insecta,Coleoptera,Elateridae,Limoniscus,Limoniscus violaceus,sklearn
8244b17047db429fde17ba8b37b4d5d6,Insecta,Coleoptera,Elateridae,Limoniscus,Limoniscus violaceus,sklearn
322bd50d5151c00064d6eeb474f9c9b9,Insecta,Coleoptera,Elateridae,Limoniscus,Limoniscus violaceus,sklearn
ebfd465aca9a4c7731be4854f2cd380a,Insecta,Coleoptera,Elateridae,Limoniscus,Limoniscus violaceus,sklearn
7f68e63ea351b3570d29abc39d232104,Insecta,Coleoptera,Elateridae,Limoniscus,Limoniscus violaceus,sklearn
925a978846eec57d281b5059b95f7079,Insecta,Coleoptera,Elateridae,Limoniscus,Limoniscus violaceus,sklearn
a33bfa7d4a47b84de76360144f315cc9,Insecta,Coleoptera,Elateridae,Limoniscus,Limoniscus violaceus,sklearn
41bcadf6f35957ef31eac55e3009e8f8,Insecta,Coleoptera,Elateridae,Melanotus,Melanotus miscellus,VSEARCH
1ea1f9f65bca83cedf1720aa3d724d7c,Insecta,Coleoptera,Heteroceridae,Tropicus,Tropicus pusillus,VSEARCH
3f0198df0793200a934676fafd0b253b,Insecta,Coleoptera,Hydrophilidae,Enochrus,Enochrus ochraceus,VSEARCH
497eda0dd46062905f3bf6bde94eee02,Insecta,Coleoptera,Hydrophilidae,Helocombus,Helocombus bifidus,sklearn
451fbb02ef32060272577cabe65295b3,Insecta,Coleoptera,Hydrophilidae,Helocombus,Helocombus bifidus,sklearn
719780ee22fe90d554a3d30fe68e1a6a,Insecta,Coleoptera,Hydrophilidae,NA,NA,sklearn
cf1539c564aff65ee070dfeea97bb36b,Insecta,Coleoptera,Hydrophilidae,NA,NA,sklearn
86d51779d2086ca35a3ca088c2ceff85,Insecta,Coleoptera,Hydrophilidae,NA,NA,VSEARCH
3fe711038e7a713e9b39ce3627ea92c5,Insecta,Coleoptera,Lycidae,Plateros,Plateros volatus,sklearn
59d545a2702be7583cbb8de21c0f99dc,Insecta,Coleoptera,Melandryidae,Orchesia,Orchesia cultriformis,sklearn
a411dc55c231fc0bea10a253c3f05a46,Insecta,Coleoptera,Melandryidae,Phloiotrya,Phloiotrya fusca,sklearn
820f577448f46de02e35e7e109380e31,Insecta,Coleoptera,Melandryidae,Symphora,Symphora rugosa,sklearn
a394ea874a6b3d7791665ded95f7d4f8,Insecta,Coleoptera,Mordellidae,Pseudotolida,NA,VSEARCH
90d0c146f64f7bf58bc8f68dbcd2146d,Insecta,Coleoptera,Mordellidae,NA,NA,sklearn
5730e424bf236b89da2f47d3b8a74b2d,Insecta,Coleoptera,Mycetophagidae,Typhaea,NA,VSEARCH
b8f3d7f9a82a11dabc45f64674b10a98,Insecta,Coleoptera,Nitidulidae,Cryptarcha,Cryptarcha ampla,VSEARCH
ea3c5cd0545bdd846224a3db0edbe693,Insecta,Coleoptera,Phalacridae,Acylomus,NA,sklearn
a63e16d5653424102b9a5a77b5b18551,Insecta,Coleoptera,Ptilodactylidae,Ptilodactyla,Ptilodactyla carinata,sklearn
f5bb9eb4107ebf5ac9f7c18398485e9b,Insecta,Coleoptera,Ptilodactylidae,Ptilodactyla,NA,VSEARCH
4362cf9e9e21ad688139b0dcee2766f4,Insecta,Coleoptera,Ptinidae,Petalium,Petalium incisum,VSEARCH
a55e547b63fffaaab366888d2b1ea8cc,Insecta,Coleoptera,Ptinidae,Tricorynus,NA,VSEARCH
36693e3c3415e19b0b06da5dca2a08b0,Insecta,Coleoptera,Pyrochroidae,Dendroides,Dendroides canadensis,sklearn
b743b817f03e5816f9cace856543704f,Insecta,Coleoptera,Pyrochroidae,Dendroides,Dendroides canadensis,sklearn
7701a77ea68485979823cb7eca83fc0f,Insecta,Coleoptera,Pyrochroidae,Dendroides,Dendroides canadensis,sklearn
52c7e3fe8fc3bdf868d13afff967e41c,Insecta,Coleoptera,Pyrochroidae,Dendroides,Dendroides canadensis,sklearn
2906388fe2eef137678b7d04eb1a7a24,Insecta,Coleoptera,Pyrochroidae,Dendroides,Dendroides canadensis,sklearn
8b587028df66f32d521dcc4f963f6b17,Insecta,Coleoptera,Pyrochroidae,Dendroides,Dendroides canadensis,sklearn
0bd782893d0110b6b1ef138f698ae8e9,Insecta,Coleoptera,Pyrochroidae,Dendroides,Dendroides canadensis,sklearn
50956b465bf89c1bc53754b2a564ac21,Insecta,Coleoptera,Pyrochroidae,Dendroides,Dendroides canadensis,sklearn
