Df,SumsOfSqs,MeanSqs,F.Model,R2,Pr..F.,BetaMethod,Pid,TestGroup
2,9.05289874146103,4.52644937073052,13.6067435243565,0.08519245559154,0.001,dice,pid=100,CollectionMonth
1,2.48434627382092,2.48434627382092,7.46807482088691,0.0233789823183573,0.001,dice,pid=100,Site
3,1.87639778630255,0.625465928767518,1.88018329134421,0.0176578728699936,0.001,dice,pid=100,Roost
2,2.834870717093,1.4174353585465,4.26088481422336,0.0266775984765655,0.001,dice,pid=100,CollectionMonth:Site
6,3.61401065751422,0.602335109585703,1.81065083923055,0.0340097079665273,0.001,dice,pid=100,CollectionMonth:Roost
3,1.79702870288532,0.599009567628439,1.80065408619393,0.0169109687780041,0.001,dice,pid=100,Site:Roost
5,3.10229537361643,0.620459074723286,1.86513242624799,0.0291942026964508,0.001,dice,pid=100,CollectionMonth:Site:Roost
245,81.5022414322625,0.332662209927602,NA,0.766978211302561,NA,dice,pid=100,Residuals
267,106.264089684956,NA,NA,1,NA,dice,pid=100,Total
2,6.89627405153968,3.44813702576984,9.17913510558031,0.0590240563722956,0.001,bray,pid=100,CollectionMonth
1,2.31108056690689,2.31108056690689,6.15222672561375,0.0197801520998972,0.001,bray,pid=100,Site
3,1.88651882051945,0.628839606839817,1.67400647589809,0.0161463991102378,0.001,bray,pid=100,Roost
2,3.89212725939928,1.94606362969964,5.18053106578061,0.0333120663491674,0.001,bray,pid=100,CollectionMonth:Site
6,4.39056351651405,0.731760586085674,1.94798792345539,0.037578098922419,0.001,bray,pid=100,CollectionMonth:Roost
3,1.95056351300809,0.650187837669363,1.73083666958964,0.0166945469233242,0.001,bray,pid=100,Site:Roost
5,3.47711954225531,0.695423908451061,1.8512576395939,0.0297600846981229,0.001,bray,pid=100,CollectionMonth:Site:Roost
245,92.0341144995274,0.375649446936847,NA,0.787704595524536,NA,bray,pid=100,Residuals
267,116.83836176967,NA,NA,1,NA,bray,pid=100,Total
2,7.00404481969981,3.50202240984991,9.50835957600294,0.060118508832273,0.001,morisita,pid=100,CollectionMonth
1,2.53343365469173,2.53343365469173,6.87853912156681,0.0217454710051513,0.001,morisita,pid=100,Site
3,1.84013298945466,0.613377663151552,1.66538493892257,0.0157945950128612,0.001,morisita,pid=100,Roost
2,4.73355675602722,2.36677837801361,6.42605249799842,0.0406300046574352,0.001,morisita,pid=100,CollectionMonth:Site
6,4.56157284835797,0.760262141392995,2.06419176303798,0.0391537982169593,0.001,morisita,pid=100,CollectionMonth:Roost
3,1.82743141578868,0.609143805262892,1.65388956896553,0.0156855723426358,0.002,morisita,pid=100,Site:Roost
5,3.76788415208632,0.753576830417263,2.04604043983232,0.0323412517348641,0.001,morisita,pid=100,CollectionMonth:Site:Roost
245,90.2359112058218,0.368309841656416,NA,0.77453079819782,NA,morisita,pid=100,Residuals
267,116.503967841928,NA,NA,1,NA,morisita,pid=100,Total
2,10.3727033400669,5.18635167003343,18.3441546180089,0.109975075619915,0.001,dice,pid=99,CollectionMonth
1,2.63455892858392,2.63455892858392,9.31844954044309,0.0279325271240496,0.001,dice,pid=99,Site
3,1.87728644377525,0.625762147925085,2.21332418739764,0.0199036559560079,0.001,dice,pid=99,Roost
2,2.47455132049313,1.23727566024657,4.37625087164901,0.0262360697760819,0.001,dice,pid=99,CollectionMonth:Site
6,3.23782389402074,0.539637315670123,1.90870017810347,0.0343285560104144,0.001,dice,pid=99,CollectionMonth:Roost
3,1.67093038904213,0.556976796347377,1.97003001741563,0.017715795956557,0.001,dice,pid=99,Site:Roost
5,2.78318757693489,0.556637515386978,1.9688299787772,0.029508340709554,0.001,dice,pid=99,CollectionMonth:Site:Roost
245,69.2676324212158,0.282725030290677,NA,0.73439997884742,NA,dice,pid=99,Residuals
267,94.3186743141327,NA,NA,1,NA,dice,pid=99,Total
2,7.85783699465705,3.92891849732853,11.1075016306014,0.0699940892251988,0.001,bray,pid=99,CollectionMonth
1,2.66795884970915,2.66795884970915,7.54262459088217,0.023764981368623,0.001,bray,pid=99,Site
3,1.59683967502622,0.532279891675408,1.50481608838184,0.0142239319507545,0.004,bray,pid=99,Roost
2,4.22890943154789,2.11445471577394,5.97780514389941,0.0376692293665944,0.001,bray,pid=99,CollectionMonth:Site
6,4.25969122700282,0.709948537833804,2.00710565693689,0.0379434198008131,0.001,bray,pid=99,CollectionMonth:Roost
3,1.86531275968555,0.621770919895184,1.75781745314704,0.0166153698305408,0.001,bray,pid=99,Site:Roost
5,3.12693991845147,0.625387983690294,1.76804330589239,0.0278533789645608,0.001,bray,pid=99,CollectionMonth:Site:Roost
245,86.6608049098587,0.353717571060648,NA,0.771935599492915,NA,bray,pid=99,Residuals
267,112.264293765939,NA,NA,1,NA,bray,pid=99,Total
2,7.99655336041215,3.99827668020607,11.4967161340655,0.0712128283626456,0.001,morisita,pid=99,CollectionMonth
1,2.89040463791959,2.89040463791959,8.31112108855742,0.0257403258756162,0.001,morisita,pid=99,Site
3,1.47579112586015,0.491930375286717,1.41450538187973,0.0131425697307643,0.03,morisita,pid=99,Roost
2,5.1113421798536,2.5556710899268,7.34862226978548,0.0455187525113826,0.001,morisita,pid=99,CollectionMonth:Site
6,4.5369062968375,0.756151049472917,2.17425022467875,0.0404031480629604,0.001,morisita,pid=99,CollectionMonth:Roost
3,1.71215989261221,0.570719964204069,1.64105837221851,0.015247537666117,0.005,morisita,pid=99,Site:Roost
5,3.36274565432323,0.672549130864646,1.93385977564835,0.0299467305869651,0.001,morisita,pid=99,CollectionMonth:Site:Roost
245,85.205007693278,0.347775541605216,NA,0.758788107203549,NA,morisita,pid=99,Residuals
267,112.290910841096,NA,NA,1,NA,morisita,pid=99,Total
2,10.3130355018452,5.15651775092261,19.0083474948113,0.112945918225881,0.001,dice,pid=98,CollectionMonth
1,2.74275334207066,2.74275334207066,10.1105457475262,0.0300379839312924,0.001,dice,pid=98,Site
3,1.75710451273414,0.585701504244712,2.15905738304212,0.0192433917806341,0.001,dice,pid=98,Roost
2,2.47036862819496,1.23518431409748,4.55323026053855,0.0270548911635151,0.001,dice,pid=98,CollectionMonth:Site
6,3.26773329444604,0.544622215741007,2.00762778880125,0.0357874398272415,0.001,dice,pid=98,CollectionMonth:Roost
3,1.60617140043006,0.535390466810021,1.97359701451881,0.0175904081409653,0.001,dice,pid=98,Site:Roost
5,2.68959537009762,0.537919074019523,1.98291815852292,0.0294558104330584,0.001,dice,pid=98,CollectionMonth:Site:Roost
245,66.4627395580228,0.27127648799193,NA,0.727884156497412,NA,dice,pid=98,Residuals
267,91.3095016078415,NA,NA,1,NA,dice,pid=98,Total
2,8.0655507601006,4.0327753800503,11.5130844470176,0.0722419935732141,0.001,bray,pid=98,CollectionMonth
1,2.76156787054391,2.76156787054391,7.88394123238923,0.0247349715214413,0.001,bray,pid=98,Site
3,1.62175518380342,0.540585061267806,1.54330476523957,0.0145258310375065,0.004,bray,pid=98,Roost
2,4.29774623616923,2.14887311808461,6.13477204726579,0.0384943031427614,0.001,bray,pid=98,CollectionMonth:Site
6,4.14654832352214,0.691091387253691,1.97298206625112,0.0371400448957279,0.001,bray,pid=98,CollectionMonth:Roost
3,1.84645288663575,0.615484295545249,1.75713299220182,0.0165384164748494,0.001,bray,pid=98,Site:Roost
5,3.08866388474465,0.61773277694893,1.76355213381982,0.0276647241023325,0.001,bray,pid=98,CollectionMonth:Site:Roost
245,85.8180075599345,0.350277581877284,NA,0.768659715252167,NA,bray,pid=98,Residuals
267,111.646292705454,NA,NA,1,NA,bray,pid=98,Total
2,8.46862195590466,4.23431097795233,12.3040243165752,0.0756131002314238,0.001,morisita,pid=98,CollectionMonth
1,3.10289130278994,3.10289130278994,9.01635478357798,0.0277045347291106,0.001,morisita,pid=98,Site
3,1.52151934677797,0.507173115592658,1.47373926465434,0.0135850667878448,0.017,morisita,pid=98,Roost
2,5.23773155420045,2.61886577710022,7.60987758600347,0.0467657102956301,0.001,morisita,pid=98,CollectionMonth:Site
6,4.43461079784558,0.73910179964093,2.14767563425496,0.0395949509248145,0.001,morisita,pid=98,CollectionMonth:Roost
3,1.67273367717779,0.557577892392597,1.62020503031191,0.0149352019551109,0.007,morisita,pid=98,Site:Roost
5,3.24691202202973,0.649382404405945,1.8869697894581,0.0289904408819631,0.001,morisita,pid=98,CollectionMonth:Site:Roost
245,84.3143806373001,0.344140329131837,NA,0.752810994194102,NA,morisita,pid=98,Residuals
267,111.999401294026,NA,NA,1,NA,morisita,pid=98,Total
